id,predicted
2142,5.0
2143,5.0
2144,5.0
2145,5.0
2146,5.0
2147,4.6
2148,5.0
2149,5.0
2150,5.0
2151,5.0
2152,4.0
2153,5.0
2154,5.0
2155,5.0
2156,1.2
2157,4.0
2158,4.5
2159,5.0
2160,5.0
2161,5.0
2162,5.0
2163,5.0
2164,1.4
2165,5.0
2166,5.0
2167,4.0
2168,3.7
2169,3.0
2170,5.0
2171,5.0
2172,5.0
2173,2.3
2174,3.8
2175,2.7
2176,5.0
2177,4.1
2178,5.0
2179,3.0
2180,3.0
2181,5.0
2182,5.0
2183,5.0
2184,5.0
2185,5.0
2186,1.0
2187,5.0
2188,5.0
2189,5.0
2190,1.0
2191,5.0
2192,5.0
2193,5.0
2194,5.0
2195,5.0
2196,1.0
2197,5.0
2198,5.0
2199,5.0
2200,5.0
2201,5.0
2202,5.0
2203,5.0
2204,5.0
2205,1.6
2206,5.0
2207,5.0
2208,1.0
2209,5.0
2210,1.0
2211,5.0
2212,5.0
2213,2.5
2214,5.0
2215,5.0
2216,1.2
2217,5.0
2218,5.0
2219,1.0
2220,4.0
2221,5.0
2222,5.0
2223,5.0
2224,4.0
2225,3.0
2226,4.1
2227,5.0
2228,5.0
2229,4.0
2230,3.0
2231,2.3
2232,1.4
2233,5.0
2234,2.0
2235,5.0
2236,4.0
2237,3.0
2238,5.0
2239,5.0
2240,1.0
2241,5.0
2242,5.0
2243,5.0
2244,5.0
2245,5.0
2246,5.0
2247,5.0
2248,5.0
2249,5.0
2250,5.0
2251,4.2
2252,5.0
2253,5.0
2254,4.1
2255,1.8
2256,5.0
2257,2.2
2258,5.0
2259,5.0
2260,5.0
2261,5.0
2262,3.0
2263,4.5
2264,5.0
2265,1.6
2266,4.0
2267,5.0
2268,5.0
2269,5.0
2270,5.0
2271,5.0
2272,5.0
2273,5.0
2274,5.0
2275,5.0
2276,1.0
2277,5.0
2278,3.0
2279,5.0
2280,5.0
2281,5.0
2282,4.2
2283,5.0
2284,5.0
2285,5.0
2286,5.0
2287,5.0
2288,5.0
2289,5.0
2290,5.0
2291,5.0
2292,1.9
2293,1.2
2294,5.0
2295,2.0
2296,4.2
2297,5.0
2298,5.0
2299,2.0
2300,5.0
2301,1.4
2302,4.0
2303,5.0
2304,4.0
2305,5.0
2306,4.2
2307,5.0
2308,1.0
2309,5.0
2310,5.0
2311,5.0
2312,5.0
2313,1.0
2314,2.0
2315,1.0
2316,5.0
2317,5.0
2318,2.5
2319,4.0
2320,5.0
2321,4.0
2322,5.0
2323,5.0
2324,5.0
2325,5.0
2326,5.0
2327,5.0
2328,4.4
2329,2.0
2330,5.0
2331,5.0
2332,5.0
2333,4.7
2334,5.0
2335,5.0
2336,5.0
2337,4.8
2338,5.0
2339,5.0
2340,2.2
2341,5.0
2342,5.0
2343,5.0
2344,5.0
2345,1.0
2346,5.0
2347,5.0
2348,5.0
2349,4.1
2350,5.0
2351,1.0
2352,5.0
2353,1.0
2354,5.0
2355,1.0
2356,5.0
2357,5.0
2358,5.0
2359,5.0
2360,1.5
2361,2.9
2362,1.0
2363,4.0
2364,1.0
2365,5.0
2366,4.1
2367,5.0
2368,5.0
2369,5.0
2370,1.2
2371,1.0
2372,3.0
2373,5.0
2374,4.4
2375,5.0
2376,5.0
2377,5.0
2378,5.0
2379,1.0
2380,5.0
2381,5.0
2382,5.0
2383,5.0
2384,5.0
2385,1.0
2386,1.8
2387,5.0
2388,1.0
2389,5.0
2390,2.0
2391,5.0
2392,4.0
2393,5.0
2394,5.0
2395,5.0
2396,5.0
2397,5.0
2398,3.9
2399,2.0
2400,5.0
2401,5.0
2402,5.0
2403,5.0
2404,1.0
2405,3.0
2406,1.0
2407,5.0
2408,5.0
2409,5.0
2410,5.0
2411,5.0
2412,5.0
2413,5.0
2414,4.0
2415,5.0
2416,1.0
2417,1.2
2418,5.0
2419,2.4
2420,5.0
2421,2.5
2422,5.0
2423,5.0
2424,5.0
2425,2.0
2426,1.0
2427,5.0
2428,5.0
2429,5.0
2430,5.0
2431,1.0
2432,2.0
2433,1.8
2434,5.0
2435,5.0
2436,4.3
2437,5.0
2438,4.9
2439,5.0
2440,5.0
2441,5.0
2442,5.0
2443,5.0
2444,5.0
2445,5.0
2446,5.0
2447,5.0
2448,5.0
2449,5.0
2450,3.4
2451,5.0
2452,4.0
2453,5.0
2454,5.0
2455,5.0
2456,1.0
2457,4.0
2458,5.0
2459,2.0
2460,3.0
2461,1.0
2462,5.0
2463,3.0
2464,5.0
2465,5.0
2466,1.0
2467,1.0
2468,1.0
2469,5.0
2470,5.0
2471,5.0
2472,5.0
2473,5.0
2474,5.0
2475,5.0
2476,2.6
2477,5.0
2478,3.0
2479,5.0
2480,2.8
2481,5.0
2482,4.2
2483,4.1
2484,5.0
2485,5.0
2486,5.0
2487,5.0
2488,2.3
2489,5.0
2490,3.7
2491,5.0
2492,5.0
2493,1.0
2494,5.0
2495,5.0
2496,5.0
2497,5.0
2498,5.0
2499,5.0
2500,5.0
2501,1.0
2502,2.0
2503,4.0
2504,5.0
2505,5.0
2506,4.2
2507,3.0
2508,5.0
2509,5.0
2510,1.0
2511,5.0
2512,3.1
2513,5.0
2514,5.0
2515,2.7
2516,5.0
2517,2.9
2518,5.0
2519,3.2
2520,1.0
2521,5.0
2522,5.0
2523,5.0
2524,5.0
2525,5.0
2526,3.7
2527,5.0
2528,5.0
2529,5.0
2530,5.0
2531,5.0
2532,4.0
2533,5.0
2534,5.0
2535,3.2
2536,5.0
2537,1.0
2538,5.0
2539,5.0
2540,5.0
2541,5.0
2542,4.3
2543,3.2
2544,4.0
2545,5.0
2546,5.0
2547,1.2
2548,2.9
2549,3.0
2550,5.0
2551,5.0
2552,5.0
2553,4.0
2554,5.0
2555,5.0
2556,3.9
2557,5.0
2558,5.0
2559,2.2
2560,5.0
2561,5.0
2562,1.3
2563,5.0
2564,5.0
2565,5.0
2566,5.0
2567,5.0
2568,2.8
2569,5.0
2570,5.0
2571,5.0
2572,5.0
2573,4.0
2574,5.0
2575,5.0
2576,5.0
2577,1.0
2578,5.0
2579,5.0
2580,5.0
2581,5.0
2582,4.4
2583,1.0
2584,5.0
2585,5.0
2586,5.0
2587,1.0
2588,3.3
2589,5.0
2590,5.0
2591,5.0
2592,5.0
2593,5.0
2594,1.9
2595,5.0
2596,5.0
2597,5.0
2598,2.0
2599,5.0
2600,2.0
2601,5.0
2602,2.2
2603,4.0
2604,1.0
2605,5.0
2606,5.0
2607,4.7
2608,5.0
2609,5.0
2610,5.0
2611,4.1
2612,5.0
2613,5.0
2614,5.0
2615,1.3
2616,5.0
2617,1.0
2618,5.0
2619,5.0
2620,5.0
2621,1.0
2622,3.0
2623,5.0
2624,4.0
2625,5.0
2626,4.0
2627,5.0
2628,4.4
2629,5.0
2630,5.0
2631,3.0
2632,5.0
2633,5.0
2634,5.0
2635,5.0
2636,5.0
2637,5.0
2638,5.0
2639,2.6
2640,4.0
2641,5.0
2642,5.0
2643,5.0
2644,3.8
2645,5.0
2646,5.0
2647,5.0
2648,1.0
2649,5.0
2650,5.0
2651,5.0
2652,2.6
2653,2.0
2654,4.8
2655,5.0
2656,5.0
2657,1.0
2658,4.0
2659,4.2
2660,1.0
2661,5.0
2662,5.0
2663,5.0
2664,3.6
2665,5.0
2666,3.6
2667,5.0
2668,3.3
2669,5.0
2670,4.0
2671,1.0
2672,1.0
2673,2.7
2674,5.0
2675,5.0
2676,5.0
2677,5.0
2678,5.0
2679,2.7
2680,5.0
2681,5.0
2682,3.0
2683,1.4
2684,5.0
2685,3.4
2686,2.0
2687,5.0
2688,2.9
2689,5.0
2690,5.0
2691,5.0
2692,3.0
2693,5.0
2694,5.0
2695,3.6
2696,4.9
2697,5.0
2698,5.0
2699,5.0
2700,5.0
2701,2.0
2702,3.0
2703,1.0
2704,5.0
2705,5.0
2706,1.0
2707,4.0
2708,4.0
2709,5.0
2710,5.0
2711,5.0
2712,5.0
2713,5.0
2714,4.9
2715,5.0
2716,5.0
2717,5.0
2718,3.4
2719,3.9
2720,1.0
2721,5.0
2722,5.0
2723,5.0
2724,5.0
2725,5.0
2726,1.0
2727,4.7
2728,5.0
2729,5.0
2730,1.1
2731,5.0
2732,3.1
2733,5.0
2734,5.0
2735,5.0
2736,5.0
2737,4.0
2738,3.9
2739,5.0
2740,5.0
2741,5.0
2742,5.0
2743,5.0
2744,5.0
2745,4.0
2746,5.0
2747,4.0
2748,5.0
2749,5.0
2750,5.0
2751,5.0
2752,1.0
2753,5.0
2754,1.0
2755,3.9
2756,5.0
2757,4.0
2758,1.0
2759,5.0
2760,5.0
2761,4.0
2762,5.0
2763,5.0
2764,5.0
2765,5.0
2766,5.0
2767,5.0
2768,5.0
2769,5.0
2770,5.0
2771,5.0
2772,5.0
2773,5.0
2774,1.2
2775,5.0
2776,5.0
2777,2.9
2778,5.0
2779,5.0
2780,5.0
2781,2.0
2782,3.0
2783,1.6
2784,5.0
2785,4.0
2786,1.0
2787,4.2
2788,5.0
2789,5.0
2790,4.0
2791,5.0
2792,3.0
2793,3.0
2794,5.0
2795,5.0
2796,1.0
2797,3.1
2798,4.6
2799,5.0
2800,5.0
2801,4.0
2802,5.0
2803,5.0
2804,5.0
2805,3.0
2806,2.4
2807,5.0
2808,5.0
2809,4.0
2810,5.0
2811,4.9
2812,1.0
2813,2.5
2814,5.0
2815,5.0
2816,1.0
2817,5.0
2818,5.0
2819,5.0
2820,4.0
2821,3.6
2822,5.0
2823,1.0
2824,5.0
2825,1.6
2826,5.0
2827,1.0
2828,5.0
2829,5.0
2830,1.6
2831,5.0
2832,5.0
2833,5.0
2834,5.0
2835,5.0
2836,3.7
2837,4.9
2838,5.0
2839,5.0
2840,1.0
2841,5.0
2842,5.0
2843,1.0
2844,4.0
2845,5.0
2846,5.0
2847,1.0
2848,5.0
2849,5.0
2850,5.0
2851,5.0
2852,5.0
2853,5.0
2854,5.0
2855,5.0
2856,2.9
2857,5.0
2858,5.0
2859,5.0
2860,2.0
2861,5.0
2862,2.2
2863,5.0
2864,4.0
2865,3.9
2866,5.0
2867,5.0
2868,3.0
2869,4.0
2870,3.2
2871,5.0
2872,5.0
2873,5.0
2874,5.0
2875,5.0
2876,5.0
2877,4.6
2878,5.0
2879,5.0
2880,4.1
2881,5.0
2882,4.0
2883,5.0
2884,4.0
2885,5.0
2886,2.0
2887,5.0
2888,3.0
2889,5.0
2890,5.0
2891,5.0
2892,4.0
2893,5.0
2894,5.0
2895,4.0
2896,1.0
2897,4.0
2898,4.8
2899,2.0
2900,5.0
2901,4.0
2902,4.0
2903,5.0
2904,5.0
2905,5.0
2906,5.0
2907,1.0
2908,5.0
2909,4.0
2910,5.0
2911,1.0
2912,5.0
2913,1.0
2914,5.0
2915,5.0
2916,5.0
2917,2.0
2918,5.0
2919,5.0
2920,4.9
2921,1.6
2922,5.0
2923,5.0
2924,4.3
2925,1.0
2926,3.4
2927,3.0
2928,3.0
2929,2.8
2930,5.0
2931,5.0
2932,5.0
2933,5.0
2934,5.0
2935,2.9
2936,5.0
2937,4.0
2938,3.2
2939,1.0
2940,1.5
2941,5.0
2942,3.9
2943,5.0
2944,5.0
2945,5.0
2946,5.0
2947,4.1
2948,5.0
2949,5.0
2950,5.0
2951,4.0
2952,3.0
2953,5.0
2954,5.0
2955,3.0
2956,5.0
2957,5.0
2958,5.0
2959,5.0
2960,5.0
2961,5.0
2962,5.0
2963,5.0
2964,5.0
2965,5.0
2966,4.0
2967,5.0
2968,5.0
2969,5.0
2970,1.1
2971,5.0
2972,1.0
2973,5.0
2974,5.0
2975,5.0
2976,5.0
2977,4.0
2978,5.0
2979,1.0
2980,5.0
2981,5.0
2982,4.0
2983,5.0
2984,4.6
2985,5.0
2986,4.2
2987,4.1
2988,5.0
2989,5.0
2990,5.0
2991,3.0
2992,5.0
2993,1.7
2994,1.0
2995,5.0
2996,5.0
2997,5.0
2998,2.3
2999,5.0
3000,5.0
3001,1.0
3002,1.0
3003,5.0
3004,5.0
3005,5.0
3006,4.3
3007,5.0
3008,5.0
3009,5.0
3010,5.0
3011,5.0
3012,5.0
3013,5.0
3014,2.0
3015,3.7
3016,1.0
3017,1.7
3018,4.0
3019,5.0
3020,5.0
3021,1.0
3022,2.9
3023,5.0
3024,5.0
3025,1.0
3026,3.0
3027,1.4
3028,1.2
3029,5.0
3030,5.0
3031,1.0
3032,1.0
3033,5.0
3034,1.0
3035,5.0
3036,5.0
3037,3.0
3038,1.0
3039,5.0
3040,4.0
3041,5.0
3042,4.0
3043,5.0
3044,1.0
3045,5.0
3046,1.8
3047,2.8
3048,2.5
3049,5.0
3050,1.0
3051,5.0
3052,1.0
3053,5.0
3054,5.0
3055,5.0
3056,1.0
3057,5.0
3058,5.0
3059,5.0
3060,4.6
3061,5.0
3062,5.0
3063,2.8
3064,5.0
3065,5.0
3066,2.3
3067,5.0
3068,5.0
3069,5.0
3070,5.0
3071,5.0
3072,3.1
3073,5.0
3074,2.9
3075,5.0
3076,5.0
3077,5.0
3078,5.0
3079,5.0
3080,5.0
3081,1.0
3082,5.0
3083,4.0
3084,5.0
3085,1.0
3086,1.0
3087,5.0
3088,5.0
3089,3.0
3090,5.0
3091,1.7
3092,5.0
3093,2.8
3094,1.0
3095,1.0
3096,4.0
3097,5.0
3098,1.4
3099,5.0
3100,5.0
3101,5.0
3102,3.0
3103,5.0
3104,4.0
3105,5.0
3106,3.3
3107,5.0
3108,5.0
3109,5.0
3110,4.0
3111,5.0
3112,5.0
3113,3.4
3114,4.0
3115,2.0
3116,2.6
3117,5.0
3118,1.0
3119,5.0
3120,1.6
3121,3.0
3122,1.4
3123,4.1
3124,1.0
3125,5.0
3126,5.0
3127,5.0
3128,5.0
3129,5.0
3130,2.9
3131,5.0
3132,5.0
3133,4.0
3134,5.0
3135,5.0
3136,5.0
3137,1.4
3138,5.0
3139,1.0
3140,3.6
3141,5.0
3142,4.6
3143,5.0
3144,3.0
3145,3.2
3146,5.0
3147,5.0
3148,5.0
3149,3.0
3150,4.8
3151,5.0
3152,1.0
3153,5.0
3154,5.0
3155,5.0
3156,5.0
3157,5.0
3158,3.3
3159,1.0
3160,5.0
3161,4.0
3162,5.0
3163,5.0
3164,5.0
3165,5.0
3166,5.0
3167,4.7
3168,5.0
3169,3.0
3170,5.0
3171,5.0
3172,3.9
3173,5.0
3174,5.0
3175,1.0
3176,5.0
3177,5.0
3178,5.0
3179,5.0
3180,5.0
3181,5.0
3182,5.0
3183,5.0
3184,5.0
3185,5.0
3186,5.0
3187,5.0
3188,1.0
3189,5.0
3190,4.6
3191,5.0
3192,1.0
3193,5.0
3194,5.0
3195,5.0
3196,5.0
3197,4.0
3198,5.0
3199,5.0
3200,4.9
3201,4.0
3202,5.0
3203,3.2
3204,5.0
3205,5.0
3206,5.0
3207,4.0
3208,3.9
3209,2.3
3210,4.0
3211,5.0
3212,5.0
3213,1.0
3214,4.0
3215,5.0
3216,3.8
3217,2.1
3218,5.0
3219,5.0
3220,3.4
3221,5.0
3222,5.0
3223,5.0
3224,5.0
3225,5.0
3226,1.9
3227,5.0
3228,2.9
3229,5.0
3230,5.0
3231,5.0
3232,5.0
3233,5.0
3234,2.5
3235,5.0
3236,1.6
3237,5.0
3238,5.0
3239,1.0
3240,4.0
3241,1.0
3242,5.0
3243,1.0
3244,5.0
3245,4.0
3246,3.2
3247,1.9
3248,5.0
3249,4.2
3250,1.3
3251,3.0
3252,5.0
3253,5.0
3254,5.0
3255,5.0
3256,1.0
3257,5.0
3258,5.0
3259,2.0
3260,4.0
3261,4.5
3262,5.0
3263,3.7
3264,5.0
3265,5.0
3266,5.0
3267,5.0
3268,3.0
3269,2.9
3270,5.0
3271,5.0
3272,5.0
3273,5.0
3274,5.0
3275,1.0
3276,5.0
3277,5.0
3278,3.0
3279,3.0
3280,5.0
3281,5.0
3282,5.0
3283,2.9
3284,5.0
3285,5.0
3286,5.0
3287,3.6
3288,5.0
3289,1.0
3290,5.0
3291,5.0
3292,5.0
3293,5.0
3294,5.0
3295,2.0
3296,5.0
3297,5.0
3298,3.8
3299,3.1
3300,5.0
3301,1.2
3302,1.0
3303,5.0
3304,2.6
3305,2.0
3306,2.8
3307,5.0
3308,5.0
3309,2.0
3310,5.0
3311,3.0
3312,5.0
3313,5.0
3314,2.1
3315,5.0
3316,5.0
3317,4.7
3318,5.0
3319,4.0
3320,5.0
3321,5.0
3322,1.0
3323,3.6
3324,5.0
3325,5.0
3326,5.0
3327,5.0
3328,3.0
3329,5.0
3330,5.0
3331,5.0
3332,5.0
3333,4.0
3334,5.0
3335,4.0
3336,2.9
3337,5.0
3338,5.0
3339,5.0
3340,1.0
3341,3.0
3342,3.8
3343,5.0
3344,5.0
3345,1.0
3346,4.0
3347,3.6
3348,5.0
3349,5.0
3350,2.7
3351,1.0
3352,1.0
3353,5.0
3354,2.1
3355,5.0
3356,5.0
3357,5.0
3358,5.0
3359,5.0
3360,3.0
3361,5.0
3362,5.0
3363,5.0
3364,4.0
3365,4.0
3366,5.0
3367,4.0
3368,5.0
3369,5.0
3370,3.0
3371,5.0
3372,5.0
3373,5.0
3374,4.0
3375,5.0
3376,5.0
3377,5.0
3378,3.0
3379,4.4
3380,1.0
3381,5.0
3382,5.0
3383,5.0
3384,5.0
3385,5.0
3386,5.0
3387,5.0
3388,5.0
3389,1.0
3390,3.0
3391,1.0
3392,5.0
3393,3.0
3394,1.0
3395,5.0
3396,2.0
3397,5.0
3398,5.0
3399,5.0
3400,5.0
3401,5.0
3402,5.0
3403,3.0
3404,5.0
3405,5.0
3406,3.9
3407,5.0
3408,2.2
3409,5.0
3410,5.0
3411,2.9
3412,5.0
3413,1.0
3414,5.0
3415,5.0
3416,3.8
3417,1.0
3418,3.0
3419,5.0
3420,3.0
3421,3.0
3422,5.0
3423,5.0
3424,1.0
3425,3.1
3426,4.0
3427,5.0
3428,5.0
3429,5.0
3430,5.0
3431,5.0
3432,5.0
3433,5.0
3434,5.0
3435,1.4
3436,5.0
3437,5.0
3438,5.0
3439,1.0
3440,2.3
3441,1.0
3442,5.0
3443,2.2
3444,1.0
3445,3.6
3446,5.0
3447,1.4
3448,5.0
3449,5.0
3450,5.0
3451,5.0
3452,5.0
3453,5.0
3454,1.0
3455,5.0
3456,5.0
3457,4.0
3458,5.0
3459,5.0
3460,5.0
3461,5.0
3462,1.0
3463,5.0
3464,5.0
3465,1.0
3466,5.0
3467,2.1
3468,5.0
3469,5.0
3470,3.1
3471,5.0
3472,5.0
3473,3.0
3474,1.0
3475,5.0
3476,5.0
3477,5.0
3478,5.0
3479,5.0
3480,3.9
3481,4.7
3482,4.3
3483,5.0
3484,5.0
3485,5.0
3486,1.0
3487,5.0
3488,5.0
3489,4.8
3490,2.7
3491,5.0
3492,5.0
3493,3.0
3494,5.0
3495,5.0
3496,5.0
3497,4.1
3498,5.0
3499,1.0
3500,5.0
3501,5.0
3502,5.0
3503,5.0
3504,5.0
3505,5.0
3506,2.4
3507,1.0
3508,1.0
3509,4.6
3510,5.0
3511,5.0
3512,5.0
3513,3.4
3514,5.0
3515,5.0
3516,5.0
3517,3.7
3518,5.0
3519,5.0
3520,5.0
3521,5.0
3522,3.6
3523,5.0
3524,5.0
3525,5.0
3526,3.8
3527,5.0
3528,5.0
3529,5.0
3530,1.0
3531,1.0
3532,1.0
3533,5.0
3534,5.0
3535,5.0
3536,5.0
3537,5.0
3538,5.0
3539,5.0
3540,5.0
3541,5.0
3542,5.0
3543,1.0
3544,1.9
3545,5.0
3546,1.8
3547,5.0
3548,5.0
3549,5.0
3550,5.0
3551,3.1
3552,5.0
3553,5.0
3554,3.4
3555,4.0
3556,5.0
3557,2.0
3558,4.0
3559,5.0
3560,1.0
3561,4.0
3562,1.0
3563,5.0
3564,5.0
3565,3.9
3566,5.0
3567,1.3
3568,1.3
3569,5.0
3570,5.0
3571,5.0
3572,5.0
3573,5.0
3574,1.0
3575,5.0
3576,5.0
3577,3.0
3578,5.0
3579,5.0
3580,4.4
3581,5.0
3582,2.8
3583,5.0
3584,4.0
3585,5.0
3586,5.0
3587,5.0
3588,1.9
3589,4.0
3590,5.0
3591,5.0
3592,5.0
3593,2.8
3594,5.0
3595,5.0
3596,5.0
3597,3.0
3598,5.0
3599,2.2
3600,5.0
3601,2.1
3602,5.0
3603,5.0
3604,4.0
3605,5.0
3606,5.0
3607,3.2
3608,5.0
3609,5.0
3610,5.0
3611,2.0
3612,5.0
3613,5.0
3614,5.0
3615,5.0
3616,1.2
3617,4.0
3618,5.0
3619,2.1
3620,5.0
3621,5.0
3622,3.6
3623,5.0
3624,5.0
3625,5.0
3626,5.0
3627,4.0
3628,3.0
3629,5.0
3630,3.4
3631,5.0
3632,5.0
3633,5.0
3634,2.3
3635,3.0
3636,1.0
3637,5.0
3638,3.7
3639,3.0
3640,5.0
3641,4.0
3642,5.0
3643,5.0
3644,2.0
3645,5.0
3646,1.0
3647,5.0
3648,1.0
3649,2.6
3650,4.0
3651,1.0
3652,5.0
3653,5.0
3654,5.0
3655,3.0
3656,5.0
3657,4.0
3658,4.4
3659,5.0
3660,1.0
3661,5.0
3662,5.0
3663,5.0
3664,5.0
3665,5.0
3666,5.0
3667,5.0
3668,5.0
3669,5.0
3670,1.9
3671,5.0
3672,5.0
3673,3.6
3674,5.0
3675,5.0
3676,5.0
3677,5.0
3678,5.0
3679,1.9
3680,4.0
3681,5.0
3682,5.0
3683,5.0
3684,1.0
3685,1.0
3686,5.0
3687,5.0
3688,1.0
3689,3.0
3690,1.0
3691,5.0
3692,5.0
3693,5.0
3694,1.5
3695,5.0
3696,1.0
3697,5.0
3698,5.0
3699,5.0
3700,5.0
3701,5.0
3702,3.1
3703,5.0
3704,5.0
3705,1.0
3706,5.0
3707,2.0
3708,5.0
3709,3.2
3710,5.0
3711,5.0
3712,4.2
3713,5.0
3714,3.1
3715,5.0
3716,5.0
3717,5.0
3718,4.0
3719,1.0
3720,4.0
3721,2.3
3722,5.0
3723,2.3
3724,5.0
3725,3.8
3726,2.0
3727,5.0
3728,4.1
3729,5.0
3730,1.0
3731,3.9
3732,5.0
3733,3.0
3734,5.0
3735,5.0
3736,5.0
3737,4.3
3738,5.0
3739,4.2
3740,2.1
3741,5.0
3742,3.6
3743,2.6
3744,5.0
3745,3.5
3746,5.0
3747,5.0
3748,5.0
3749,5.0
3750,5.0
3751,3.8
3752,2.7
3753,5.0
3754,5.0
3755,5.0
3756,5.0
3757,3.7
3758,1.0
3759,5.0
3760,4.0
3761,3.6
3762,4.9
3763,5.0
3764,5.0
3765,2.8
3766,5.0
3767,5.0
3768,5.0
3769,4.6
3770,5.0
3771,2.0
3772,4.4
3773,5.0
3774,5.0
3775,5.0
3776,5.0
3777,3.3
3778,5.0
3779,5.0
3780,5.0
3781,5.0
3782,5.0
3783,5.0
3784,5.0
3785,5.0
3786,5.0
3787,5.0
3788,5.0
3789,3.1
3790,5.0
3791,1.9
3792,5.0
3793,5.0
3794,2.0
3795,1.1
3796,2.8
3797,5.0
3798,5.0
3799,5.0
3800,3.0
3801,5.0
3802,4.7
3803,5.0
3804,2.0
3805,1.0
3806,5.0
3807,5.0
3808,5.0
3809,5.0
3810,2.4
3811,5.0
3812,1.3
3813,5.0
3814,2.0
3815,1.8
3816,4.0
3817,5.0
3818,5.0
3819,5.0
3820,1.3
3821,1.6
3822,5.0
3823,5.0
3824,5.0
3825,5.0
3826,5.0
3827,5.0
3828,5.0
3829,5.0
3830,2.0
3831,5.0
3832,5.0
3833,5.0
3834,1.0
3835,5.0
3836,4.0
3837,5.0
3838,1.0
3839,5.0
3840,3.0
3841,4.0
3842,5.0
3843,5.0
3844,3.0
3845,3.0
3846,1.7
3847,5.0
3848,2.9
3849,5.0
3850,5.0
3851,5.0
3852,5.0
3853,1.0
3854,5.0
3855,5.0
3856,3.0
3857,5.0
3858,5.0
3859,4.6
3860,5.0
3861,5.0
3862,5.0
3863,5.0
3864,3.0
3865,1.0
3866,5.0
3867,5.0
3868,1.8
3869,5.0
3870,5.0
3871,2.0
3872,5.0
3873,5.0
3874,5.0
3875,1.1
3876,5.0
3877,1.4
3878,4.0
3879,5.0
3880,5.0
3881,5.0
3882,5.0
3883,1.0
3884,5.0
3885,2.4
3886,5.0
3887,3.9
3888,3.0
3889,5.0
3890,5.0
3891,5.0
3892,5.0
3893,4.0
3894,5.0
3895,5.0
3896,1.0
3897,5.0
3898,1.0
3899,5.0
3900,3.3
3901,4.9
3902,5.0
3903,1.0
3904,5.0
3905,2.4
3906,1.9
3907,2.5
3908,5.0
3909,1.0
3910,5.0
3911,1.0
3912,5.0
3913,5.0
3914,1.9
3915,5.0
3916,1.0
3917,4.1
3918,5.0
3919,5.0
3920,1.0
3921,5.0
3922,5.0
3923,5.0
3924,5.0
3925,5.0
3926,5.0
3927,5.0
3928,3.3
3929,4.0
3930,3.0
3931,1.2
3932,5.0
3933,5.0
3934,5.0
3935,5.0
3936,4.0
3937,5.0
3938,5.0
3939,3.0
3940,2.0
3941,3.0
3942,5.0
3943,5.0
3944,5.0
3945,1.0
3946,5.0
3947,5.0
3948,5.0
3949,5.0
3950,3.3
3951,5.0
3952,5.0
3953,5.0
3954,5.0
3955,3.0
3956,1.0
3957,5.0
3958,5.0
3959,5.0
3960,5.0
3961,4.0
3962,5.0
3963,2.5
3964,5.0
3965,5.0
3966,5.0
3967,5.0
3968,5.0
3969,5.0
3970,2.8
3971,5.0
3972,5.0
3973,1.0
3974,5.0
3975,5.0
3976,5.0
3977,4.0
3978,3.0
3979,5.0
3980,3.0
3981,4.2
3982,4.1
3983,1.3
3984,5.0
3985,5.0
3986,5.0
3987,5.0
3988,5.0
3989,5.0
3990,5.0
3991,5.0
3992,1.8
3993,1.0
3994,5.0
3995,1.0
3996,5.0
3997,5.0
3998,1.0
3999,3.0
4000,3.0
4001,5.0
4002,1.0
4003,5.0
4004,5.0
4005,5.0
4006,5.0
4007,5.0
4008,5.0
4009,5.0
4010,5.0
4011,5.0
4012,4.5
4013,5.0
4014,5.0
4015,4.0
4016,5.0
4017,5.0
4018,5.0
4019,5.0
4020,5.0
4021,5.0
4022,5.0
4023,5.0
4024,1.0
4025,4.8
4026,2.0
4027,5.0
4028,5.0
4029,3.1
4030,5.0
4031,4.0
4032,5.0
4033,2.8
4034,1.0
4035,5.0
4036,5.0
4037,5.0
4038,5.0
4039,3.0
4040,5.0
4041,5.0
4042,5.0
4043,1.1
4044,5.0
4045,3.0
4046,5.0
4047,2.1
4048,5.0
4049,3.0
4050,5.0
4051,5.0
4052,5.0
4053,1.0
4054,5.0
4055,5.0
4056,5.0
4057,3.8
4058,5.0
4059,4.4
4060,4.0
4061,4.2
4062,5.0
4063,5.0
4064,1.0
4065,3.0
4066,3.8
4067,5.0
4068,4.0
4069,4.5
4070,4.0
4071,2.1
4072,1.0
4073,3.7
4074,1.0
4075,5.0
4076,5.0
4077,5.0
4078,5.0
4079,5.0
4080,5.0
4081,5.0
4082,3.0
4083,4.0
4084,5.0
4085,3.0
4086,5.0
4087,5.0
4088,4.8
4089,5.0
4090,5.0
4091,5.0
4092,5.0
4093,5.0
4094,5.0
4095,5.0
4096,3.0
4097,5.0
4098,1.8
4099,3.0
4100,5.0
4101,2.5
4102,5.0
4103,5.0
4104,5.0
4105,5.0
4106,5.0
4107,1.0
4108,1.9
4109,2.0
4110,5.0
4111,5.0
4112,5.0
4113,1.8
4114,2.8
4115,1.0
4116,5.0
4117,4.0
4118,5.0
4119,5.0
4120,5.0
4121,1.8
4122,5.0
4123,5.0
4124,1.3
4125,5.0
4126,5.0
4127,1.0
4128,5.0
4129,2.1
4130,3.2
4131,1.4
4132,5.0
4133,5.0
4134,5.0
4135,5.0
4136,2.9
4137,5.0
4138,5.0
4139,5.0
4140,5.0
